diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                url: "butch-deloria.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mechanist",
+                yomi: "めかにすと",
+                url: "mechanist-fo3.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Agatha",
+                yomi: "あがさ",
+                url: "agatha.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wernher",
+                yomi: "わーなー",
+                url: "wernher.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Horace Pinkerton",
+                yomi: "ほれすぴんかーとん",
+                url: "horace-pinkerton.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Eulogy Jones",
+                yomi: "ゆーろじーじょーんず",
+                url: "eulogy-jones.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Charon",
+                yomi: "かろん",
+                url: "charon.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Jericho",
+                yomi: "じぇりこ",
+                url: "jericho.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dogmeat",
+                yomi: "どっぐみーと",
+                url: "dogmeat-fo3.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sierra Petrovita",
+                yomi: "しえらぺとろびた",
+                url: "sierra-petrovita.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "John Henry Eden",
+                yomi: "じょんへんりーえでん",
+                url: "john-henry-eden.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Ishmael Ashur",
+                yomi: "いしゅまえるあしゅーる",
+                url: "ishmael-ashur.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Amata",
+                yomi: "あまた",
+                url: "amata-almodovar.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Scribe Rothchild",
+                yomi: "すくらいぶろすちゃいるど",
+                url: "reginald-rothchild.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fawkes",
+                yomi: "ふぉーくす",
+                url: "fawkes.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Moira Brown",
+                yomi: "もいらぶらうん",
+                url: "moira-brown.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Desmond Lockheart",
+                yomi: "でずもんどろっくはーと",
+                url: "desmond-lockheart.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Colin Moriarty",
+                yomi: "こりんもりあーてぃ",
+                url: "colin-moriarty.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Three Dog",
+                yomi: "すりーどっぐ",
+                url: "three-dog.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Robert MacCready",
+                yomi: "ろばーとまくれでぃ",
+                url: "robert-maccready.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Harold",
+                yomi: "はろるど",
+                url: "harold.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Liberty Prime",
+                yomi: "りばてぃぷらいむ",
+                url: "liberty-prime.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Augustus Autumn",
+                yomi: "おーたむたいさ",
+                url: "augustus-autumn.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Madison Li",
+                yomi: "まるでぃそんりー",
+                url: "madison-li.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sarah Lyons",
+                yomi: "さらりおんず",
+                url: "sarah-lyons.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "AntAgonizer",
+                yomi: "あんたごないざー",
+                url: "antagonizer.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Owyn Lyons",
+                yomi: "おーうぃんりおんず",
+                url: "owyn-lyons.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "James",
+                yomi: "じぇーむず",
+                url: "james-fallout-3.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Allistair Tenpenny",
+                yomi: "ありすたーてんぺにー",
+                url: "allistair-tenpenny.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dr. Henry",
+                yomi: "どくたーへんりー",
+                url: "henry.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Randall Clark",
+                yomi: "らんどーるくらーく",
+                url: "randall-clark.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Daniel",
+                yomi: "だにえる",
+                url: "daniel-honest-hearts.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Doc Mitchell",
+                yomi: "どくみっちぇる",
+                url: "doc-mitchell.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Michael Angelo",
+                yomi: "まいけるあんじぇろ",
+                url: "michael-angelo.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Captain Curtis",
+                yomi: "ろなるどかーてぃす",
+                url: "ronald-curtis.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Julie Farkas",
+                yomi: "じゅりーふぁーかす",
+                url: "julie-farkas.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "General Lee Oliver",
+                yomi: "りーおりばー",
+                url: "lee-oliver.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Muggy",
+                yomi: "まぎー",
+                url: "muggy.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The King",
+                yomi: "ざきんぐ",
+                url: "the-king.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lily Bowen",
+                yomi: "りりーぼーえん",
+                url: "lily-bowen.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Thomas Hildern",
+                yomi: "とーますひるだーん",
+                url: "thomas-hildern.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vulpes Inculta",
+                yomi: "ゔるぺすいんかるた",
+                url: "vulpes-inculta.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dog and God",
+                yomi: "どっぐごっど",
+                url: "dog-and-god.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Chief Hanlon",
+                yomi: "ちーふはんろん",
+                url: "hanlon.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "ED-E",
+                yomi: "えでぃ",
+                url: "ed-e.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Victor",
+                yomi: "びくたー",
+                url: "victor.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cassandra Moore",
+                yomi: "かさんどらむーあ",
+                url: "cassandra-moore.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Carrie Boyd",
+                yomi: "きゃりーぼいど",
+                url: "carrie-boyd.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Yes Man",
+                yomi: "いえすまん",
+                url: "yes-man.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Aaron Kimball",
+                yomi: "あーろんきんばる",
+                url: "aaron-kimball.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "ホーソーン・メディカル・ラボラトリーズ",
+                yomi: "ほーそーん・めでぃかる・らぼらとりーず",
+                url: "hawthorne-medical-laboratories.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "レッドロケット",
+                yomi: "れっどろけっと",
+                url: "red-rocket-tv-series.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ソビエトの人工衛星",
+                yomi: "そびえとのじんこうえいせい",
+                url: "soviet-satellite.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "BBQシャック",
+                yomi: "ばーべきゅーしゃっく",
+                url: "bbq-shack-tv-series.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "グールの墓",
+                yomi: "ぐーるのはか",
+                url: "the-ghoul-s-grave.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ソニーズ・サンドリーズ",
+                yomi: "そにーず・さんどりーず",
+                url: "sonny-s-sundries.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ヤオ・グアイの洞窟",
+                yomi: "やお・ぐあいのどうくつ",
+                url: "yao-guai-cave-tv-series.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ウエストサイド・メディカル・クリニック",
+                yomi: "うえすとさいど・めでぃかる・くりにっく",
+                url: "westside-medical-clinic.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "国際連合本部",
+                yomi: "こくさいれんごうほんぶ",
+                url: "headquarters-of-the-united-nations.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "アフォーダブル・アルのディスカウント・ホスピタル",
+                yomi: "あふぉーだぶる・あるのでぃすかうんと・ほすぴたる",
+                url: "affordable-al-s-discount-hospital.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "サンタモニカ・ピア",
+                yomi: "さんたもにか・ぴあ",
+                url: "santa-monica-pier.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "キャンプ・ゴルフのテント",
+                yomi: "きゃんぷ・ごるふのてんと",
+                url: "camp-golf-tent.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "スターライト・ドライブイン",
+                yomi: "すたーらいと・どらいぶいん",
+                url: "starlight-drive-in-theatre-tv-series.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ドーナツショップ",
+                yomi: "どーなつしょっぷ",
+                url: "donut-shop.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "サンタモニカ",
+                yomi: "さんたもにか",
+                url: "santa-monica.html",
+                category: "場所",
+                appearance: ["Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "ブラザーフッド・オブ・スティール",
+                yomi: "ぶらざーふっどおぶすてぃーる",
+                url: "brotherhood-of-steel.html",
+                category: "勢力",
+                appearance: ["Fallout","Fallout 2","Fallout 3","Fallout: New Vegas","Fallout 4","Fallout 76","Fallout TV"],
+                date: "2026-04-04"
+            },
+            {
+                name: "Vault 31の居住者",
+                yomi: "ぼると31のきょじゅうしゃ",
+                url: "vault-31-dweller.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "Vault 32の居住者",
+                yomi: "ぼると32のきょじゅうしゃ",
+                url: "vault-32-dweller.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "Vault 32のレイダー",
+                yomi: "ぼると32のれいだー",
+                url: "vault-32-raider.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "Vault 33の居住者",
+                yomi: "ぼると33のきょじゅうしゃ",
+                url: "vault-33-dweller.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "Vault 33のエンジニア",
+                yomi: "ぼると33のえんじにあ",
+                url: "vault-33-engineer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "トミー",
+                yomi: "とみー",
+                url: "tommy-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "保安官トロイ",
+                yomi: "ほあんかんとろい",
+                url: "troy-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "トルーディ",
+                yomi: "とるーでぃ",
+                url: "trudy-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "米連邦捜査官",
+                yomi: "べいれんぽうそうさかん",
+                url: "u-s-federal-agent.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "組合の抗議者",
+                yomi: "くみあいのこうぎしゃ",
+                url: "union-protester.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "サデウス",
+                yomi: "さでうす",
+                url: "thaddeus.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "サデウスの子分",
+                yomi: "さでうすのこぶん",
+                url: "thaddeus-minion.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "トーマス・ハミルトン",
+                yomi: "とーます・はみるとん",
+                url: "thomas-hamilton.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "タイタス",
+                yomi: "たいたす",
+                url: "titus.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "トム",
+                yomi: "とむ",
+                url: "tom-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ストリート・ハスラー",
+                yomi: "すとりーと・はすらー",
+                url: "street-hustler.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "被験体476",
+                yomi: "ひけんたい476",
+                url: "subject-476.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "日焼けした男",
+                yomi: "ひやけしたおとこ",
+                url: "sunburned-man.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "タチアナ・リー",
+                yomi: "たちあな・りー",
+                url: "tatyana-lee.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "テレビ司会者",
+                yomi: "てれびしかいしゃ",
+                url: "television-host.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スクワイア（Fallout TV）",
+                yomi: "すくわいあ",
+                url: "squire-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スクワール",
+                yomi: "すくわーる",
+                url: "squirrel-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "刺されたリージョナリー",
+                yomi: "さされたりーじょなりー",
+                url: "stabbed-legionary.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ステフ・ハーパー",
+                yomi: "すてふ・はーぱー",
+                url: "steph-harper.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スティーブン・ウィンスロップ",
+                yomi: "すてぃーぶん・うぃんすろっぷ",
+                url: "stephen-winthrop.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "喉を掻き切られた犠牲者",
+                yomi: "のどをかききられたぎせいしゃ",
+                url: "slit-throat-victim.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "胡散臭いセールスマン",
+                yomi: "うさんくさいせーるすまん",
+                url: "snake-oil-salesman.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ソニー",
+                yomi: "そにー",
+                url: "sonny.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ソレル・ブッカー",
+                yomi: "それる・ぶっかー",
+                url: "sorrel-booker.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "見物人（Vault-Tec）",
+                yomi: "みものにん",
+                url: "spectator.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "店主サイモン",
+                yomi: "てんしゅさいもん",
+                url: "shopkeep-simon.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ショートサイト",
+                yomi: "しょーとさいと",
+                url: "shortsight.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ショットガン・ジェフ",
+                yomi: "しょっとがん・じぇふ",
+                url: "shotgun-jeff.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "シギ・ウィルギグ博士",
+                yomi: "しぎ・うぃるぎぐはかせ",
+                url: "siggi-wilzig.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スリム",
+                yomi: "すりむ",
+                url: "slim-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "シェイディ・サンズの農民",
+                yomi: "しぇいでぃ・さんずののうみん",
+                url: "shady-sands-farmer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "シェリー",
+                yomi: "しぇりー",
+                url: "shelley-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "保安官（ガバミント）",
+                yomi: "ほあんかん",
+                url: "sheriff-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "シャーマン",
+                yomi: "しゃーまん",
+                url: "sherman-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "上半身裸のレイダー",
+                yomi: "じょうはんしんはだかのれいだー",
+                url: "shirtless-raider.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "サラ・クレメンツ",
+                yomi: "さら・くれめんつ",
+                url: "sarah-clements.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スカベンジャー",
+                yomi: "すかべんじゃー",
+                url: "scavenger-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "スクライブ",
+                yomi: "すくらいぶ",
+                url: "scribe-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "セバスチャン・レスリー",
+                yomi: "せばすちゃん・れすりー",
+                url: "sebastian-leslie.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "シェイディ・サンズの市民",
+                yomi: "しぇいでぃ・さんずのしみん",
+                url: "shady-sands-citizen-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロンダ・スペンサー",
+                yomi: "ろんだ・すぺんさー",
+                url: "ronda-spencer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロニー・マクカートリー",
+                yomi: "ろにー・まくかーとりー",
+                url: "ronnie-mccurtry.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ルーファス",
+                yomi: "るーふぁす",
+                url: "roofus.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロイ・スペンサー",
+                yomi: "ろい・すぺんさー",
+                url: "roy-spencer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "サンドラ",
+                yomi: "さんどら",
+                url: "sandra-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リタ",
+                yomi: "りた",
+                url: "rita-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロバート・ハウス（Mr.ハウス）",
+                yomi: "ろばーと・はうす",
+                url: "robert-house.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "Mr.ハウスの影武者",
+                yomi: "みすたー・はうすのかげむしゃ",
+                url: "robert-houses-double.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロバート・オルセン",
+                yomi: "ろばーと・おるせん",
+                url: "robert-olsen.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "キャプテン・ロドリゲス",
+                yomi: "きゃぷてん・ろどりげす",
+                url: "rodriguez.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "レグ・マクフィー",
+                yomi: "れぐ・まくふぃー",
+                url: "reg-mcphee.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リポーター",
+                yomi: "りぽーたー",
+                url: "reporter-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "保安官レックス",
+                yomi: "ほあんかんれっくす",
+                url: "rex-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ナイト・ライリー",
+                yomi: "ないと・らいりー",
+                url: "riley-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リンク",
+                yomi: "りんく",
+                url: "rink.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "抗議活動のまとめ役",
+                yomi: "こうぎかつどうのまとめやく",
+                url: "protest-foreperson.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エルダー・クレリック・クインタス",
+                yomi: "えるだー・くれりっく・くいんたす",
+                url: "quintus.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "レイダー3",
+                yomi: "れいだー3",
+                url: "raider-3.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "赤毛の男",
+                yomi: "あかげのおとこ",
+                url: "red-haired-man.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "赤毛の女",
+                yomi: "あかげのおんな",
+                url: "red-haired-woman.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "パーティーの参加者（Lucky 38）",
+                yomi: "ぱーてぃーのさんかしゃ",
+                url: "partygoer-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "パトリシア・ピーターズ",
+                yomi: "ぱとりしあ・ぴーたーず",
+                url: "patricia-peters.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ピート",
+                yomi: "ぴーと",
+                url: "pete-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "小柄なレイダー",
+                yomi: "こがらなれいだー",
+                url: "petite-raider.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ナース・パウエル",
+                yomi: "なーす・ぱうえる",
+                url: "powell.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ニック・ザ・プリック",
+                yomi: "にっく・ざ・ぷりっく",
+                url: "nick-the-prick.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ノーム・マクレーン",
+                yomi: "のーむ・まくれーん",
+                url: "norm-maclean.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ドクター・\"ノーズ\"・エドモンドソン",
+                yomi: "どくたー・\"のーず\"・えどもんどそん",
+                url: "nose-edmundson.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "老婆のグレッチ",
+                yomi: "ろうばのぐれっち",
+                url: "old-woman-gretch.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "パーティー客",
+                yomi: "ぱーてぃーきゃく",
+                url: "party-guest.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "NCRのキャラバン商人",
+                yomi: "えぬしーあーるのきゃらばんしょうにん",
+                url: "ncr-caravaner.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "NCRの市民",
+                yomi: "えぬしーあーるのしみん",
+                url: "ncr-citizen-tv-series.html",
+                category: "人物",
